item,source_image,source_page,section,subtopic,answer,transcription_status,notes
1,image_03.jpg,3,General Information,RA 6713 norms of conduct,D,needs_prompt_transcription,
2,image_03.jpg,3,General Information,1987 Constitution environmental right,A,needs_prompt_transcription,
3,image_03.jpg,3,General Information,RA 6713 response period,C,needs_prompt_transcription,
4,image_03.jpg,3,General Information,SALN coverage,C,needs_prompt_transcription,
5,image_03.jpg,3,General Information,Constitution indigenous peoples rights,B,needs_prompt_transcription,
6,image_03.jpg,3,General Information,environment agency DENR,B,needs_prompt_transcription,
7,image_03.jpg,3,General Information,human rights non-derogable prohibition,B,needs_prompt_transcription,
8,image_04.jpg,4,General Information,rule of law,B,needs_prompt_transcription,
9,image_04.jpg,4,General Information,transparency in governance,B,needs_prompt_transcription,
10,image_04.jpg,4,General Information,CSC constitutional commission,B,needs_prompt_transcription,
11,image_04.jpg,4,General Information,Philippine territory sovereignty,B,needs_prompt_transcription,
12,image_04.jpg,4,General Information,solid waste management,C,needs_prompt_transcription,
13,image_04.jpg,4,General Information,separation of powers,B,needs_prompt_transcription,
14,image_04.jpg,4,General Information,RA 6713 prohibited acts,B,needs_prompt_transcription,
15,image_04.jpg,4,General Information,public service promptness,B,needs_prompt_transcription,
16,image_05.jpg,5,General Information,peace education,B,needs_prompt_transcription,
17,image_05.jpg,5,General Information,Bill of Rights article,C,needs_prompt_transcription,
18,image_05.jpg,5,General Information,accountability,C,needs_prompt_transcription,
19,image_05.jpg,5,General Information,right against torture,B,needs_prompt_transcription,
20,image_05.jpg,5,General Information,responsiveness in frontline service,B,needs_prompt_transcription,
21,image_05.jpg,5,Verbal Ability,synonym in sentence,B,needs_prompt_transcription,
22,image_05.jpg,5,Verbal Ability,synonym in sentence,C,needs_prompt_transcription,
23,image_06.jpg,6,Verbal Ability,synonym in sentence,B,needs_prompt_transcription,
24,image_06.jpg,6,Verbal Ability,synonym in sentence,D,needs_prompt_transcription,
25,image_06.jpg,6,Verbal Ability,synonym in sentence,A,needs_prompt_transcription,
26,image_06.jpg,6,Verbal Ability,antonym in sentence,C,needs_prompt_transcription,
27,image_06.jpg,6,Verbal Ability,antonym in sentence,D,needs_prompt_transcription,
28,image_06.jpg,6,Verbal Ability,antonym in sentence,A,needs_prompt_transcription,
29,image_06.jpg,6,Verbal Ability,antonym in sentence,B,needs_prompt_transcription,
30,image_06.jpg,6,Verbal Ability,antonym in sentence,C,needs_prompt_transcription,
31,image_07.jpg,7,Verbal Ability,error identification,C,needs_prompt_transcription,
32,image_07.jpg,7,Verbal Ability,error identification,C,needs_prompt_transcription,
33,image_07.jpg,7,Verbal Ability,error identification,B,needs_prompt_transcription,
34,image_07.jpg,7,Verbal Ability,error identification,B,needs_prompt_transcription,
35,image_07.jpg,7,Verbal Ability,error identification,B,needs_prompt_transcription,
36,image_07.jpg,7,Verbal Ability,word choice / commonly confused words,B,needs_prompt_transcription,
37,image_07.jpg,7,Verbal Ability,pronoun choice,A,needs_prompt_transcription,
38,image_07.jpg,7,Verbal Ability,subject-verb agreement,A,needs_prompt_transcription,
39,image_08.jpg,8,Verbal Ability,word choice / lay-lie,A,needs_prompt_transcription,
40,image_08.jpg,8,Verbal Ability,spelling / word choice,B,needs_prompt_transcription,
41,image_08.jpg,8,Verbal Ability,error identification,C,needs_prompt_transcription,
42,image_08.jpg,8,Verbal Ability,error identification,C,needs_prompt_transcription,
43,image_08.jpg,8,Verbal Ability,error identification,B,needs_prompt_transcription,
44,image_08.jpg,8,Verbal Ability,error identification,B,needs_prompt_transcription,
45,image_08.jpg,8,Verbal Ability,error identification,B,needs_prompt_transcription,
46,image_08.jpg,8,Verbal Ability,word choice,A,needs_prompt_transcription,
47,image_09.jpg,9,Verbal Ability,subject-verb agreement,B,needs_prompt_transcription,
48,image_09.jpg,9,Verbal Ability,conditional tense,C,needs_prompt_transcription,
49,image_09.jpg,9,Verbal Ability,subject-verb agreement,A,needs_prompt_transcription,
50,image_09.jpg,9,Verbal Ability,homophone choice,B,needs_prompt_transcription,
51,image_09.jpg,9,Verbal Ability,reading comprehension main idea,C,needs_prompt_transcription,
52,image_09.jpg,9,Verbal Ability,reading comprehension detail,B,needs_prompt_transcription,
53,image_09.jpg,9,Verbal Ability,reading comprehension inference,B,needs_prompt_transcription,
54,image_10.jpg,10,Verbal Ability,vocabulary in context,C,needs_prompt_transcription,
55,image_10.jpg,10,Verbal Ability,reading comprehension detail,C,needs_prompt_transcription,
56,image_10.jpg,10,Verbal Ability,vocabulary in context,B,needs_prompt_transcription,
57,image_10.jpg,10,Verbal Ability,antonym in sentence,C,needs_prompt_transcription,
58,image_10.jpg,10,Verbal Ability,reading comprehension detail,C,needs_prompt_transcription,
59,image_10.jpg,10,Verbal Ability,grammar correct sentence,C,needs_prompt_transcription,
60,image_10.jpg,10,Verbal Ability,grammar correct sentence,B,needs_prompt_transcription,
61,image_10.jpg,10,Verbal Ability,synonym,B,needs_prompt_transcription,
62,image_11.jpg,11,Verbal Ability,synonym,C,needs_prompt_transcription,
63,image_11.jpg,11,Verbal Ability,antonym,B,needs_prompt_transcription,
64,image_11.jpg,11,Verbal Ability,antonym,C,needs_prompt_transcription,
65,image_11.jpg,11,Verbal Ability,error identification,C,needs_prompt_transcription,
66,image_11.jpg,11,Verbal Ability,error identification,C,needs_prompt_transcription,
67,image_11.jpg,11,Verbal Ability,word choice,A,needs_prompt_transcription,
68,image_11.jpg,11,Verbal Ability,word form,A,needs_prompt_transcription,
69,image_11.jpg,11,Verbal Ability,adverb choice,A,needs_prompt_transcription,
70,image_11.jpg,11,Verbal Ability,word choice / homograph,A,needs_prompt_transcription,
71,image_12.jpg,12,Verbal Ability,reading comprehension main idea,B,needs_prompt_transcription,
72,image_12.jpg,12,Verbal Ability,vocabulary in context,C,needs_prompt_transcription,
73,image_12.jpg,12,Verbal Ability,vocabulary in context,B,needs_prompt_transcription,
74,image_12.jpg,12,Verbal Ability,spelling,A,needs_prompt_transcription,
75,image_12.jpg,12,Verbal Ability,spelling,A,needs_prompt_transcription,
76,image_12.jpg,12,Verbal Ability,spelling,A,needs_prompt_transcription,
77,image_12.jpg,12,Verbal Ability,spelling,A,needs_prompt_transcription,
78,image_12.jpg,12,Verbal Ability,spelling,A,needs_prompt_transcription,
79,image_12.jpg,12,Verbal Ability,error identification,B,needs_prompt_transcription,
80,image_13.jpg,13,Verbal Ability,error identification,B,needs_prompt_transcription,
81,image_13.jpg,13,Numerical Ability,basic operations / order of operations,A,needs_prompt_transcription,
82,image_13.jpg,13,Numerical Ability,percent word problem,B,needs_prompt_transcription,
83,image_13.jpg,13,Numerical Ability,linear equation,B,needs_prompt_transcription,
84,image_13.jpg,13,Numerical Ability,probability word problem,A,needs_prompt_transcription,
85,image_13.jpg,13,Numerical Ability,average word problem,B,needs_prompt_transcription,
86,image_13.jpg,13,Numerical Ability,rate word problem,B,needs_prompt_transcription,
87,image_13.jpg,13,Numerical Ability,fractions,B,needs_prompt_transcription,
88,image_13.jpg,13,Numerical Ability,percent discount word problem,B,needs_prompt_transcription,
89,image_14.jpg,14,Numerical Ability,geometry area,B,needs_prompt_transcription,
90,image_14.jpg,14,Numerical Ability,number sequence,B,needs_prompt_transcription,
91,image_14.jpg,14,Numerical Ability,algebraic expression,A,needs_prompt_transcription,
92,image_14.jpg,14,Numerical Ability,work rate word problem,B,needs_prompt_transcription,
93,image_14.jpg,14,Numerical Ability,ratio,A,needs_prompt_transcription,
94,image_14.jpg,14,Numerical Ability,average word problem,A,needs_prompt_transcription,
95,image_14.jpg,14,Numerical Ability,radicals and exponents,A,needs_prompt_transcription,
96,image_14.jpg,14,Numerical Ability,profit percent word problem,B,needs_prompt_transcription,
97,image_14.jpg,14,Numerical Ability,algebra word problem,A,needs_prompt_transcription,
98,image_15.jpg,15,Numerical Ability,decimal to fraction,B,needs_prompt_transcription,
99,image_15.jpg,15,Numerical Ability,percent capacity word problem,A,needs_prompt_transcription,
100,image_15.jpg,15,Numerical Ability,geometry perimeter,B,needs_prompt_transcription,
101,image_15.jpg,15,Numerical Ability,exponents / order of operations,A,needs_prompt_transcription,
102,image_15.jpg,15,Numerical Ability,linear equation,A,needs_prompt_transcription,
103,image_15.jpg,15,Numerical Ability,speed word problem,A,needs_prompt_transcription,
104,image_15.jpg,15,Numerical Ability,GCF,C,needs_prompt_transcription,
105,image_15.jpg,15,Numerical Ability,LCM,C,needs_prompt_transcription,
106,image_15.jpg,15,Numerical Ability,consecutive numbers word problem,B,needs_prompt_transcription,
107,image_15.jpg,15,Numerical Ability,unit rate word problem,B,needs_prompt_transcription,
108,image_16.jpg,16,Numerical Ability,map scale word problem,B,needs_prompt_transcription,
109,image_16.jpg,16,Numerical Ability,algebraic expression,A,needs_prompt_transcription,
110,image_16.jpg,16,Numerical Ability,percent,A,needs_prompt_transcription,
111,image_16.jpg,16,Numerical Ability,function evaluation,A,needs_prompt_transcription,
112,image_16.jpg,16,Numerical Ability,arithmetic word problem,A,needs_prompt_transcription,
113,image_16.jpg,16,Numerical Ability,geometry volume,B,needs_prompt_transcription,
114,image_16.jpg,16,Numerical Ability,unit cost word problem,B,needs_prompt_transcription,
115,image_16.jpg,16,Numerical Ability,linear equation,A,needs_prompt_transcription,
116,image_16.jpg,16,Numerical Ability,fraction to decimal,A,needs_prompt_transcription,
117,image_17.jpg,17,Numerical Ability,speed conversion,A,needs_prompt_transcription,
118,image_17.jpg,17,Numerical Ability,geometry circumference,A,needs_prompt_transcription,
119,image_17.jpg,17,Numerical Ability,ratio word problem,B,needs_prompt_transcription,
120,image_17.jpg,17,Numerical Ability,percent increase word problem,B,needs_prompt_transcription,
121,image_17.jpg,17,Analytical Ability,word analogy,A,needs_prompt_transcription,
122,image_17.jpg,17,Analytical Ability,word analogy,A,needs_prompt_transcription,
123,image_17.jpg,17,Analytical Ability,word analogy,B,needs_prompt_transcription,
124,image_17.jpg,17,Analytical Ability,word analogy,C,needs_prompt_transcription,
125,image_17.jpg,17,Analytical Ability,word analogy,A,needs_prompt_transcription,
126,image_18.jpg,18,Analytical Ability,word analogy,A,needs_prompt_transcription,
127,image_18.jpg,18,Analytical Ability,word analogy,B,needs_prompt_transcription,
128,image_18.jpg,18,Analytical Ability,word analogy,A,needs_prompt_transcription,
129,image_18.jpg,18,Analytical Ability,word analogy,B,needs_prompt_transcription,
130,image_18.jpg,18,Analytical Ability,word analogy,A,needs_prompt_transcription,
131,image_18.jpg,18,Analytical Ability,assumption / conclusion,B,needs_prompt_transcription,
132,image_18.jpg,18,Analytical Ability,assumption / conclusion,B,needs_prompt_transcription,
133,image_18.jpg,18,Analytical Ability,assumption / conclusion,A,needs_prompt_transcription,
134,image_18.jpg,18,Analytical Ability,assumption / conclusion,A,needs_prompt_transcription,
135,image_19.jpg,19,Analytical Ability,assumption / conclusion,A,needs_prompt_transcription,
136,image_19.jpg,19,Analytical Ability,filing/process sequence,A,needs_prompt_transcription,
137,image_19.jpg,19,Analytical Ability,alphanumeric sequence,A,needs_prompt_transcription,
138,image_19.jpg,19,Analytical Ability,number sequence,A,needs_prompt_transcription,
139,image_19.jpg,19,Analytical Ability,filing/process sequence,A,needs_prompt_transcription,
140,image_19.jpg,19,Analytical Ability,number sequence,B,needs_prompt_transcription,
141,image_19.jpg,19,Analytical Ability,word analogy,A,needs_prompt_transcription,
142,image_19.jpg,19,Analytical Ability,word analogy,A,needs_prompt_transcription,
143,image_19.jpg,19,Analytical Ability,word analogy,A,needs_prompt_transcription,
144,image_20.jpg,20,Analytical Ability,word analogy,B,needs_prompt_transcription,
145,image_20.jpg,20,Analytical Ability,word analogy,A,needs_prompt_transcription,
146,image_20.jpg,20,Analytical Ability,assumption / conclusion,B,needs_prompt_transcription,
147,image_20.jpg,20,Analytical Ability,assumption / conclusion,B,needs_prompt_transcription,
148,image_20.jpg,20,Analytical Ability,assumption / conclusion,A,needs_prompt_transcription,
149,image_20.jpg,20,Analytical Ability,assumption / conclusion,A,needs_prompt_transcription,
150,image_20.jpg,20,Analytical Ability,assumption / conclusion,A,needs_prompt_transcription,
151,image_20.jpg,20,Analytical Ability,word analogy,A,needs_prompt_transcription,
152,image_21.jpg,21,Analytical Ability,word analogy,A,needs_prompt_transcription,
153,image_21.jpg,21,Analytical Ability,word analogy,A,needs_prompt_transcription,
154,image_21.jpg,21,Analytical Ability,word analogy,A,needs_prompt_transcription,
155,image_21.jpg,21,Analytical Ability,word analogy,A,needs_prompt_transcription,
156,image_21.jpg,21,Analytical Ability,assumption / conclusion,B,needs_prompt_transcription,
157,image_21.jpg,21,Analytical Ability,assumption / conclusion,B,needs_prompt_transcription,
158,image_21.jpg,21,Analytical Ability,assumption / conclusion,A,needs_prompt_transcription,
159,image_21.jpg,21,Analytical Ability,assumption / conclusion,B,needs_prompt_transcription,
160,image_22.jpg,22,Analytical Ability,assumption / conclusion,A,needs_prompt_transcription,
161,image_22.jpg,22,Analytical Ability,number sequence,B,needs_prompt_transcription,
162,image_22.jpg,22,Analytical Ability,number sequence,A,needs_prompt_transcription,
163,image_22.jpg,22,Analytical Ability,number sequence,A,needs_prompt_transcription,
164,image_22.jpg,22,Analytical Ability,number sequence,A,needs_prompt_transcription,
165,image_22.jpg,22,Analytical Ability,number sequence,A,needs_prompt_transcription,
166,image_22.jpg,22,Analytical Ability,assumption / conclusion,A,needs_prompt_transcription,
167,image_23.jpg,23,Analytical Ability,assumption / conclusion,B,needs_prompt_transcription,
168,image_23.jpg,23,Analytical Ability,assumption / conclusion,A,needs_prompt_transcription,
169,image_23.jpg,23,Analytical Ability,assumption / conclusion,A,needs_prompt_transcription,
170,image_23.jpg,23,Analytical Ability,assumption / conclusion,B,needs_prompt_transcription,
